# Extracted using standard way: 
#	RAILS_ENV=production bundle exec rake routes >> myroutes.txt

                               Prefix Verb     URI Pattern                                                   Controller#Action
                                      GET|POST /404(.:format)                                                exceptions#not_found
                          sidekiq_web          /sidekiq                                                      Sidekiq::Web
                                 site GET      /site(.:format)                                               site#index
                               forums GET      /forums(.:format)                                             forums#index
                                      POST     /forums(.:format)                                             forums#create
                            new_forum GET      /forums/new(.:format)                                         forums#new
                           edit_forum GET      /forums/:id/edit(.:format)                                    forums#edit
                                forum GET      /forums/:id(.:format)                                         forums#show
                                      PATCH    /forums/:id(.:format)                                         forums#update
                                      PUT      /forums/:id(.:format)                                         forums#update
                                      DELETE   /forums/:id(.:format)                                         forums#destroy
                           srv_status GET      /srv/status(.:format)                                         forums#status
                                admin GET      /admin(.:format)                                              admin/admin#index
                                      GET      /admin/site_settings/category/:id(.:format)                   admin/site_settings#index
                  admin_site_settings GET      /admin/site_settings(.:format)                                admin/site_settings#index
                                      POST     /admin/site_settings(.:format)                                admin/site_settings#create
               new_admin_site_setting GET      /admin/site_settings/new(.:format)                            admin/site_settings#new
              edit_admin_site_setting GET      /admin/site_settings/:id/edit(.:format)                       admin/site_settings#edit
                   admin_site_setting GET      /admin/site_settings/:id(.:format)                            admin/site_settings#show
                                      PATCH    /admin/site_settings/:id(.:format)                            admin/site_settings#update
                                      PUT      /admin/site_settings/:id(.:format)                            admin/site_settings#update
                                      DELETE   /admin/site_settings/:id(.:format)                            admin/site_settings#destroy
                                      GET      /admin/reports/:type(.:format)                                admin/reports#show
refresh_automatic_groups_admin_groups POST     /admin/groups/refresh_automatic_groups(.:format)              admin/groups#refresh_automatic_groups
                    admin_group_users GET      /admin/groups/:group_id/users(.:format)                       admin/groups#users
                         admin_groups GET      /admin/groups(.:format)                                       admin/groups#index
                                      POST     /admin/groups(.:format)                                       admin/groups#create
                      new_admin_group GET      /admin/groups/new(.:format)                                   admin/groups#new
                     edit_admin_group GET      /admin/groups/:id/edit(.:format)                              admin/groups#edit
                          admin_group GET      /admin/groups/:id(.:format)                                   admin/groups#show
                                      PATCH    /admin/groups/:id(.:format)                                   admin/groups#update
                                      PUT      /admin/groups/:id(.:format)                                   admin/groups#update
                                      DELETE   /admin/groups/:id(.:format)                                   admin/groups#destroy
                                      GET      /admin/users/list/:query(.:format)                            admin/users#index
                                      PUT      /admin/users/approve-bulk(.:format)                           admin/users#approve_bulk
                                      DELETE   /admin/users/reject-bulk(.:format)                            admin/users#reject_bulk
                   admin_user_suspend PUT      /admin/users/:user_id/suspend(.:format)                       admin/users#suspend {:user_id=>/[A-Za-z0-9\_]+/}
          admin_user_delete_all_posts PUT      /admin/users/:user_id/delete_all_posts(.:format)              admin/users#delete_all_posts {:user_id=>/[A-Za-z0-9\_]+/}
                 admin_user_unsuspend PUT      /admin/users/:user_id/unsuspend(.:format)                     admin/users#unsuspend {:user_id=>/[A-Za-z0-9\_]+/}
              admin_user_revoke_admin PUT      /admin/users/:user_id/revoke_admin(.:format)                  admin/users#revoke_admin {:user_id=>/[A-Za-z0-9\_]+/}
               admin_user_grant_admin PUT      /admin/users/:user_id/grant_admin(.:format)                   admin/users#grant_admin {:user_id=>/[A-Za-z0-9\_]+/}
          admin_user_generate_api_key POST     /admin/users/:user_id/generate_api_key(.:format)              admin/users#generate_api_key {:user_id=>/[A-Za-z0-9\_]+/}
            admin_user_revoke_api_key DELETE   /admin/users/:user_id/revoke_api_key(.:format)                admin/users#revoke_api_key {:user_id=>/[A-Za-z0-9\_]+/}
         admin_user_revoke_moderation PUT      /admin/users/:user_id/revoke_moderation(.:format)             admin/users#revoke_moderation {:user_id=>/[A-Za-z0-9\_]+/}
          admin_user_grant_moderation PUT      /admin/users/:user_id/grant_moderation(.:format)              admin/users#grant_moderation {:user_id=>/[A-Za-z0-9\_]+/}
                   admin_user_approve PUT      /admin/users/:user_id/approve(.:format)                       admin/users#approve {:user_id=>/[A-Za-z0-9\_]+/}
          admin_user_refresh_browsers POST     /admin/users/:user_id/refresh_browsers(.:format)              admin/users#refresh_browsers {:user_id=>/[A-Za-z0-9\_]+/}
